2026.06.03 10:15:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.

2026.06.03 10:25:32 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:33 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:32 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:33 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:33 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java. Output:

2026.06.03 10:25:34 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:34 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:35 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:36 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:36 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:36 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java. Output:

2026.06.03 10:25:36 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:37 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:37 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:37 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java]
2026.06.03 10:25:38 INFO  empty definition using pc, found symbol in pc: org/springframework/security/core/GrantedAuthority# (full report at: "C:\Users\JHONATAN\AppData\Local\Temp\fallback-service13197810961939318251\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-25-38-891.md")
2026.06.03 10:25:38 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java]
2026.06.03 10:25:38 INFO  empty definition using pc, found symbol in pc: com/example/segundoAvance/model/Usuario# (full report at: "C:\Users\JHONATAN\AppData\Local\Temp\fallback-service13197810961939318251\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-25-39-068.md")
2026.06.03 10:25:38 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java]
2026.06.03 10:25:38 INFO  empty definition using pc, found symbol in pc: com/example/segundoAvance/repository/UsuarioRepository# (full report at: "C:\Users\JHONATAN\AppData\Local\Temp\fallback-service13197810961939318251\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-25-39-105.md")
2026.06.03 10:25:38 INFO  empty definition using pc, found symbol in pc: com/example/segundoAvance/model/Usuario# (full report at: "C:\Users\JHONATAN\AppData\Local\Temp\fallback-service13197810961939318251\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-25-39-068.md")
2026.06.03 10:25:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:38 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:39 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:40 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:40 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:40 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:40 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java. Output:

2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:40 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java]
2026.06.03 10:25:41 INFO  QDox parse error in file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_qdox-error_10-25-41-948.md")
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:42 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:41 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/service/CustomUserDetailsService.java]
2026.06.03 10:25:41 INFO  empty definition using pc, found symbol in pc: _empty_/UserDetailsService# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-25-42-220.md")
2026.06.03 10:25:42 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:42 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:42 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:43 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:44 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java
2026.06.03 10:25:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:44 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:44 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:44 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:25:54 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\service\CustomUserDetailsService.java. Using fallback presentation compiler.
2026.06.03 10:26:46 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java
2026.06.03 10:26:46 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/UsuarioDTO.java. Output:

2026.06.03 10:26:46 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:26:47 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:26:47 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:26:47 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:26:47 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:26:47 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/UsuarioDTO.java. Output:

2026.06.03 10:26:48 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java
2026.06.03 10:26:48 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\UsuarioDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:01 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:27:01 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:27:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:02 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:27:02 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:27:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:05 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java
2026.06.03 10:27:05 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:05 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
2026.06.03 10:27:05 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/dto/RegistroDTO.java. Output:

2026.06.03 10:27:05 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\dto\RegistroDTO.java. Using fallback presentation compiler.
